CREATE OR REPLACE PACKAGE HD_SETUP_PKG AS
  -- Release : 3.9
  -- Author  : B.Hobeika 
  -- Updated : Feb 7,2018
  -- Purpose : UPDATEDEPTCATALOG: Added 1 new flag to UPDATEDEPTCATALOG(ConsignedFlg) and Added trigger overriding on EPP(ENDPOINTPRODUCT_AIU_TRG) for consignmentflg
  
  -- Release : 3.8
  -- Author  : B.Hobeika 
  -- Updated : Jan 17, 2018
  -- Purpose : UPDATEDEPTCATALOG: Modified behaviour of insertion and updates for IMPLANTFLG,IMPLANTREGFLAG AND BIOLOGICALIMPLANT
  --           UPDATEDEPTENTERPRISECATALOG: Added 3 new flags to be used with checks on HPI values IMPLANTFLG,IMPLANTREGFLAG AND BIOLOGICALIMPLANT
                (V_PRODUCTID,P_ENDPOINTID,I.RFIDFLG,'N',(CASE WHEN ((V_HASBIOLOGICALIMPLANT = 'Y' AND I.BIOLOGICALIMPLANTFLG = 'Y') OR (V_HASIMPLANT = 'Y' AND I.IMPLANTFLG = 'Y')) THEN CAST ('N' AS NVARCHAR2(1)) ELSE NVL(I.IMPLANTREGISTRATIONFLG,'N') END),I.MININVENTORYLEVEL,
                 I.MAXINVENTORYLEVEL,0,I.STANDARDORDERQTY,NVL(V_WMORDERINGPRODUCTID,V_PRODUCTID),NVL(V_WMSUPPLIERTYPE,'Manufacturer'),I.MMSITEMNUMBER,DECODE(V_HASCHARGECODE,'Y' ,V_EMSCHARGENUMBER,NVL(V_EMSCHARGENUMBER,I.EMSCHARGENUMBER)),
                 NVL(V_ORDERINGPRODUCTCOST,I.CURRENTCOST),NULL,SYSDATE,P_USERID,'Inserted Using dept Add product upload Utility','ACTIVE',I.EMERGENCYPARLEVEL,I.OPTIONALPARLEVEL,
                 I.TEMPORARYPARLEVEL,I.RESTOCKPARLEVEL,I.LEADTIME,I.ORDERINTERVAL,NVL(V_HDSITEMNUMBER,I.HDSITEMNUMBER),NVL(V_ITEMDESCRIPTION,I.ENDPOINTPRODUCTNAME),
                 V_WMDISTRIBUTORID,V_MMSVENDORID,I.MMSLOCATIONID,V_PRODUCTCATEGORY,(CASE WHEN (V_HASIMPLANT = 'Y' OR (V_HASBIOLOGICALIMPLANT = 'Y' AND V_BIOLOGICALIMPLANTFLG = 'Y')) THEN V_IMPLANTFLG ELSE NVL(I.IMPLANTFLG,V_IMPLANTFLG) END),
				 V_CONSIGNMENTFLG, DECODE(V_HASORDERINGUOM,'Y' ,V_MMSORDERINGPRODUCTUOM,NVL(V_MMSORDERINGPRODUCTUOM,I.MMSOrderingProductUOM)),
                 V_GLACCOUNTMAJOR,V_GLACCOUNTMINOR,V_ORDERINGENDPOINTID,V_MMSSUPPLYLOCATIONID,
				 (CASE WHEN (V_HASBIOLOGICALIMPLANT = 'Y' OR (V_HASIMPLANT = 'Y' AND V_IMPLANTFLG = 'Y') ) THEN V_BIOLOGICALIMPLANTFLG ELSE  NVL(I.BIOLOGICALIMPLANTFLG,V_BIOLOGICALIMPLANTFLG) END));

            EXCEPTION
              WHEN OTHERS THEN
                ERRORMESSAGE := SUBSTR(SQLERRM, 0, 1024);
                P_ERRORLINES := I.ROWNO;
                P_ERRORCODE  := 2;
                V_LINEERRORCODE := 2;
                EXIT;
            END;
          END IF;
        END IF;


    END LOOP;

  EXCEPTION
    WHEN OTHERS THEN
      /*ErrorMessage := SUBSTR(SQLERRM, 0, 1024);*/
      P_ERRORCODE := 3;

  END UpdateDeptEnterpriseCatalog;

PROCEDURE UPDATEPRODUCTINVENTORY(P_ENDPOINTID IN NVARCHAR2,
                                      P_USERID IN NVARCHAR2,
                                      P_CABINETPRODUCTINVENTORY_LST IN CABINETPRODUCTINVENTORY_TAB,
                                      P_OVERWRITEINV IN NVARCHAR2,
                                      P_IDNPRICINGKEY IN NVARCHAR2,
                                      P_PRICE_IV IN NVARCHAR2,
                                      P_ERRORPRODUCTINFO OUT NVARCHAR2,
                                      P_ERRORSPECIFYLOCATION OUT NVARCHAR2,
                                      P_ERRORLOCATION OUT NVARCHAR2,
                                      P_ERRORNULLLOCATION OUT NVARCHAR2,
                                      P_ERRORHPI OUT NVARCHAR2,
                                      P_PRODUCTEXISTS OUT NVARCHAR2,
                                      P_PRODUCTNOTFOUND OUT NVARCHAR2,
                                      P_CABINETNOTFOUND OUT NVARCHAR2,
                                      P_ERRORCODE OUT NUMBER)  as

V_PRODUCTID NVARCHAR2(20);
V_NBOFROWS NUMBER;
V_INVENTORYROWS NUMBER;
V_INVENTORYROWS2 NUMBER;
V_CABINETEXIST NUMBER;
V_SECONDCABINET NVARCHAR2(10);
V_DEVICEID NVARCHAR2(10);
V_HASCHARGECODE  NVARCHAR2(1);
V_HASORDERINGUOM  NVARCHAR2(1);
V_NBOFMMSLCATIONID NUMBER;
V_MMSLOCATIONID NVARCHAR2(20);
V_NBOFMATCHEDLOCATION NUMBER;
V_NBOFDUPLICATEMMSLOCATION NUMBER;

V_STATUS          NVARCHAR2(20);
V_PRODGROUPSTATUS NVARCHAR2(20);
V_MFRID           NVARCHAR2(10);
V_DIVISIONID      NVARCHAR2(10);
V_PRODUCTGROUPID  NVARCHAR2(10);
V_WMORDERINGPRODUCTID NVARCHAR2(20);
V_WMSUPPLIERTYPE NVARCHAR2(20);
V_WMDISTRIBUTORID NVARCHAR2(10);
V_MMSVENDORID NVARCHAR2(20);
V_ITEMDESCRIPTION NVARCHAR2(100);
V_PRODUCTCATEGORY NVARCHAR2(100);
V_IMPLANTFLG NVARCHAR2(1);
V_CONSIGNMENTFLG NVARCHAR2(1);
V_ORDERINGPRODUCTCOST NVARCHAR2(100);
V_MMSORDERINGPRODUCTUOM NVARCHAR2(2);
V_EMSCHARGENUMBER nvarchar2(32);
V_GLACCOUNTMAJOR  NVARCHAR2(10);
V_GLACCOUNTMINOR  NVARCHAR2(10);
V_HDSITEMNUMBER  NVARCHAR2(50);
V_CNTDEPTLOCATIONS  NUMBER;
V_ORDERINGENDPOINTID  NVARCHAR2(20);
V_TRACKINGTYPE NVARCHAR2(1);
V_MMSSUPPLYLOCATIONID  NVARCHAR2(20);

/*
  * Possible errorCode:
  *  0 : No error occurred
  *  1 : Product info doesn't match sent info
  *  2 : Error while inserting in catalog from HPI
  *  3 : An unexpected error occurred while executing the procedure
  */

/*
  * Possible errors:
  *  P_ERRORPRODUCTINFO : more than 1 mmslocation matches the sent mmslocation - more than 1 record found with same mmslocation and the sent mmslocation is null - no product found in the hpi table OR NO MATCHING LOCATION TO THE SENT MMSLOCATION
  *  P_ERRORSPECIFYLOCATION : 1 record found with mmslocation and the sent mmslocation is null - more than 1 locations matched between enterprise and dept - duplicate match -
  *  P_ERRORLOCATION : the sent mmslocation and the db mmslocation don't match
  *  P_ERRORNULLLOCATION : more than 1 record found in db with null mmslocation and the sent mmslocation is null
  *  P_ERRORHPI : error during insert the product into the catalog
  *  P_PRODUCTEXISTS : inventory record exists
  *  P_PRODUCTNOTFOUND : product not found in catalog nor the enterprise catalog
  *  P_CABINETNOTFOUND : no cabinet found
  */

BEGIN


SELECT I.INTERFACEDEVICEID INTO V_DEVICEID
FROM INTERFACEDEVICEENDPOINT IDE
INNER JOIN INTERFACEDEVICE I ON IDE.INTERFACEDEVICEID = I.INTERFACEDEVICEID AND I.INTERFACEDEVICETYPE = 'ItemMasterIntegrator'
WHERE IDE.ENDPOINTID = P_ENDPOINTID;

FOR I IN (SELECT * FROM TABLE(GEN_CABINETPRODUCTINVENTORY(P_CABINETPRODUCTINVENTORY_LST))) LOOP
  V_NBOFROWS := 0;
  V_NBOFMMSLCATIONID := 0;
  V_NBOFMATCHEDLOCATION := 0;
  P_ERRORCODE := 0;
  V_CNTDEPTLOCATIONS :=0;
-- loop over the product info and check if itemmaster exists in catalog
    FOR J IN (SELECT PRODUCTID, MMSITEMNUMBER, MMSLOCATIONID , COUNT(DISTINCT MMSLOCATIONID) OVER(PARTITION BY MMSITEMNUMBER) AS NBOFDUPLICATEMMSLOCATION
              FROM ENDPOINTPRODUCT EPP
              WHERE EPP.ENDPOINTID = P_ENDPOINTID
              AND EPP.MMSITEMNUMBER = I.MMSITEMNUMBER
              AND EPP.STATUS = 'ACTIVE') LOOP
      V_NBOFROWS := V_NBOFROWS + 1;
      V_NBOFDUPLICATEMMSLOCATION := J.NBOFDUPLICATEMMSLOCATION;
      IF J.MMSLOCATIONID IS NOT NULL THEN
        V_NBOFMMSLCATIONID := V_NBOFMMSLCATIONID + 1;
        IF I.MMSLOCATIONID IS NOT NULL THEN
          IF J.MMSLOCATIONID = I.MMSLOCATIONID THEN
            V_PRODUCTID := J.PRODUCTID;
            V_NBOFMATCHEDLOCATION := V_NBOFMATCHEDLOCATION + 1;
          END IF;
        END IF;
      ELSIF I.MMSLOCATIONID IS NULL AND SQL%ROWCOUNT = 1 THEN
        V_PRODUCTID := J.PRODUCTID;
      END IF;

    END LOOP;

    IF V_NBOFROWS > 0 THEN --itemmaster found in catalog
    --sent mmslocation and the db mmslocations don't match
    IF I.MMSLOCATIONID IS NOT NULL THEN
      IF V_NBOFMATCHEDLOCATION = 0 AND V_NBOFROWS = 1 THEN -- NO matched location found IN endpointproduct
              P_ERRORCODE := 1;
              IF P_ERRORLOCATION IS NULL THEN
                P_ERRORLOCATION := I.ROWNO;
                ELSE
                  P_ERRORLOCATION := P_ERRORLOCATION || ',' || I.ROWNO; --the sent mmslocation and the db mmslocation don't match
              END IF;
        ELSIF V_NBOFMATCHEDLOCATION > 1 THEN
          V_PRODUCTID := NULL;
          P_ERRORCODE := 1;
          IF P_ERRORPRODUCTINFO IS NULL THEN
            P_ERRORPRODUCTINFO := I.ROWNO;
            ELSE
              P_ERRORPRODUCTINFO := P_ERRORPRODUCTINFO || ',' || I.ROWNO; -- more than 1 mmslocation matchs the sent mmslocation
          END IF;
        END IF;
    ELSE  -- mmslocation is not sent
       IF  V_NBOFROWS > 1 THEN --more than one itemmaster in catalog
          IF V_NBOFMMSLCATIONID = 0 THEN --no mmslocation in catalog
            P_ERRORCODE := 1;
            IF P_ERRORNULLLOCATION IS NULL THEN
              P_ERRORNULLLOCATION := I.ROWNO;
              ELSE
                P_ERRORNULLLOCATION := P_ERRORNULLLOCATION || ',' || I.ROWNO; -- more than 1 record found in db with null mmslocation and the sent mmslocation is null
            END IF;
          ELSE
                IF V_NBOFDUPLICATEMMSLOCATION = 1 THEN
                  P_ERRORCODE := 1;
                  IF P_ERRORPRODUCTINFO IS NULL THEN
                    P_ERRORPRODUCTINFO := I.ROWNO;
                  ELSE
                    P_ERRORPRODUCTINFO := P_ERRORPRODUCTINFO || ',' || I.ROWNO; -- more than 1 record found with same mmslocation and the sent mmslocation is null
                  END IF;
                ELSE
                  P_ERRORCODE := 1;
                  IF P_ERRORSPECIFYLOCATION IS NULL THEN
                    P_ERRORSPECIFYLOCATION := I.ROWNO;
                  ELSE
                    P_ERRORSPECIFYLOCATION := P_ERRORSPECIFYLOCATION || ',' || I.ROWNO;
                  END IF;
              END IF;
          END IF;

     ELSIF V_NBOFROWS = 1 THEN -- 1 record found in catalog and db mmslocationid is filled
          IF V_NBOFMMSLCATIONID > 0  THEN
              P_ERRORCODE := 1;
              IF P_ERRORSPECIFYLOCATION IS NULL THEN
                P_ERRORSPECIFYLOCATION := I.ROWNO;
                ELSE
                  P_ERRORSPECIFYLOCATION := P_ERRORSPECIFYLOCATION || ',' || I.ROWNO; -- 1 record found with mmslocation and the sent mmslocation is null
              END IF;
          END IF;
    END IF;
 END IF;

  ELSE -- no product was found in the department catalog, we're gonna search on the HPI table

      V_HASCHARGECODE  := 'N';
      V_HASORDERINGUOM  := 'N';


      FOR L IN (SELECT WMENCLOSEDPRODUCTID AS PRODUCTID, MMSITEMNUMBER, MMSLOCATIONID FROM HOSPITALPRODUCTINTEGRATOR WHERE INTERFACEDEVICEID =  V_DEVICEID AND MMSITEMNUMBER = I.MMSITEMNUMBER AND WMSTATUS = 'ACTIVE') LOOP
        V_NBOFROWS := V_NBOFROWS + 1;
        
        IF I.MMSLOCATIONID IS NOT NULL THEN
          IF I.MMSLOCATIONID = L.MMSLOCATIONID THEN -- THIS IS THE RECORD I WANT TO ADD TO MY CATALOG
            
            SELECT Count(ATTRIBUTEVALUE) INTO V_CNTDEPTLOCATIONS 
            FROM ENDPOINTATTRIBUTEVALUES 
            WHERE ENDPOINTID = P_ENDPOINTID 
            AND GENERICATTRIBUTEID = 'MMSLocationID'
            AND ATTRIBUTEVALUE = I.MMSLOCATIONID;
            
            IF V_CNTDEPTLOCATIONS = 0 THEN
              P_ERRORCODE := 1;
              IF P_ERRORLOCATION IS NULL THEN
                P_ERRORLOCATION := I.ROWNO;
                ELSE
                  P_ERRORLOCATION := P_ERRORLOCATION || ',' || I.ROWNO;
              END IF;
            ELSE
              V_PRODUCTID := L.PRODUCTID;
              V_MMSLOCATIONID := L.MMSLOCATIONID;
             END IF;
          END IF;
        ELSE -- the sent mmslocation is null, check if the dep mmslocations matchs
          FOR M IN (SELECT ATTRIBUTEVALUE FROM ENDPOINTATTRIBUTEVALUES WHERE ENDPOINTID = P_ENDPOINTID AND GENERICATTRIBUTEID = 'MMSLocationID') LOOP
            IF L.MMSLOCATIONID = M.ATTRIBUTEVALUE THEN
              V_PRODUCTID := L.PRODUCTID;
              V_NBOFMATCHEDLOCATION := V_NBOFMATCHEDLOCATION + 1;
              V_MMSLOCATIONID := L.MMSLOCATIONID;
            END IF;
          END LOOP;
        END IF;
      END LOOP;


      IF V_NBOFMATCHEDLOCATION > 1 THEN -- more than 1 locations matched between enterprise and dept - duplicate match
        P_ERRORCODE := 1;
        V_MMSLOCATIONID := NULL;
        V_PRODUCTID := NULL;

        IF P_ERRORSPECIFYLOCATION IS NULL THEN
          P_ERRORSPECIFYLOCATION := I.ROWNO;
          ELSE
            P_ERRORSPECIFYLOCATION := P_ERRORSPECIFYLOCATION || ',' || I.ROWNO;
        END IF;
      END IF;

      IF (V_NBOFROWS = 0 OR V_PRODUCTID IS NULL ) THEN -- no product found in the hpi table OR NO MATCHING LOCATION TO THE SENT MMSLOCATION
        P_ERRORCODE := 1;
        IF P_PRODUCTNOTFOUND IS NULL THEN
          P_PRODUCTNOTFOUND := I.ROWNO;
          ELSE
            P_PRODUCTNOTFOUND := P_PRODUCTNOTFOUND || ',' || I.ROWNO;
        END IF;
      END IF;


      IF V_PRODUCTID IS NOT NULL THEN -- the product found in the hpi table, going to add it to the department catalog using the UpdateDeptEnterpriseCatalog logic

      begin
          IF V_DEVICEID IS NOT NULL THEN
            SELECT DECODE(BITAND(IND.INTERFACEDEVICEFLAG, 4),4,'Y','N') AS HASORDERINGUOM,DECODE(BITAND(IND.INTERFACEDEVICEFLAG, 8),8,'Y','N') AS HASCHARGECODE
            INTO V_HASORDERINGUOM,V_HASCHARGECODE
            FROM INTERFACEDEVICE IND
            WHERE IND.INTERFACEDEVICEID = V_DEVICEID;
          END IF;
        EXCEPTION
        WHEN NO_DATA_FOUND THEN
          V_HASCHARGECODE  := 'N';
          V_HASORDERINGUOM  := 'N';
        end;


          SELECT WMORDERINGPRODUCTID,WMSUPPLIERTYPE,WMDISTRIBUTORID,MMSVENDORID,
          ITEMDESCRIPTION,PRODUCTCATEGORY,IMPLANTFLG,CONSIGNMENTFLG,HPI.ORDERINGPRODUCTUOM,HPI.EMSCHARGENUMBER,
          HPI.GLACCOUNTMAJOR,HPI.GLACCOUNTMINOR,HPI.HDSITEMNUMBER,HPI.WMORDERINGENDPOINTID,HPI.MMSSUPPLYLOCATIONID,
          DECODE(NVL2(ORDERINGPRODUCTCOST,WM_CRYPT_PKG.GET_PRICES_DEC_VAL(ORDERINGPRODUCTCOST, P_IDNPricingKey, P_PRICE_IV),0),0,NULL,
          (SELECT WM_CRYPT_PKG.GET_ENC_VAL( (WM_CRYPT_PKG.GET_PRICES_DEC_VAL(ORDERINGPRODUCTCOST, P_IDNPricingKey, P_PRICE_IV)/HPI.ENCLOSEDQTY),
                  P.PRICINGKEY, P_PRICE_IV)
           FROM HOSPITALDEPTPRICINGKEYTEMP P
           WHERE P.ENDPOINTIDHOSPITALDEPT = P_ENDPOINTID AND P.PRICINGKEY IS NOT NULL)
           )
          INTO V_WMORDERINGPRODUCTID,V_WMSUPPLIERTYPE,V_WMDISTRIBUTORID, V_MMSVENDORID,
          V_ITEMDESCRIPTION, V_PRODUCTCATEGORY , V_IMPLANTFLG, V_CONSIGNMENTFLG, V_MMSORDERINGPRODUCTUOM ,V_EMSCHARGENUMBER,
          V_GLACCOUNTMAJOR,V_GLACCOUNTMINOR,V_HDSITEMNUMBER,V_ORDERINGENDPOINTID,V_MMSSUPPLYLOCATIONID,V_ORDERINGPRODUCTCOST
          FROM HOSPITALPRODUCTINTEGRATOR HPI
          WHERE HPI.INTERFACEDEVICEID = V_DEVICEID
          AND HPI.MMSITEMNUMBER = I.MMSITEMNUMBER
          AND HPI.MMSLOCATIONID = V_MMSLOCATIONID
          AND HPI.WMSTATUS = 'ACTIVE';

        SELECT P.MFRID, P.DIVISIONID, P.PRODUCTGROUPID
        INTO V_MFRID, V_DIVISIONID, V_PRODUCTGROUPID
        FROM PRODUCT P
        WHERE P.PRODUCTID = V_PRODUCTID;
              
        BEGIN
          SELECT 
          DECODE((BITAND (2, C. CabinetFlag)), 2, 'N','Y') INTO V_TRACKINGTYPE
          FROM Cabinet C
          WHERE C.cabinetid=I.Cabinetid;
        END;

        BEGIN
          SELECT STATUS INTO V_STATUS
          FROM ENDPOINTPRODUCT
          WHERE PRODUCTID = V_PRODUCTID
          AND ENDPOINTID = P_ENDPOINTID;
        EXCEPTION WHEN NO_DATA_FOUND THEN
          V_STATUS := NULL;
        END;

        IF V_STATUS = 'DEACTIVATED' THEN

          BEGIN
            UPDATE ENDPOINTPRODUCT
               SET RFIDFLG                = V_TRACKINGTYPE,
                   ONHOLDFLG              = 'N',
                   IMPLANTREGISTRATIONFLG = 'N',
                   MININVENTORYLEVEL      = MININVENTORYLEVEL,
                   MAXINVENTORYLEVEL      = MAXINVENTORYLEVEL,
                   CONSIGNEDPARLEVEL      = 0,
                   STANDARDORDERQTY       = STANDARDORDERQTY,
                   ORDERINGPRODUCTID      = NVL(V_WMORDERINGPRODUCTID,V_PRODUCTID),
                   SUPPLIERTYPE           = NVL(V_WMSUPPLIERTYPE,SUPPLIERTYPE),
                   MMSITEMNUMBER          = I.MMSITEMNUMBER,
                   EMSCHARGENUMBER        = DECODE(V_HASCHARGECODE,'Y' ,V_EMSCHARGENUMBER,NVL(V_EMSCHARGENUMBER,EMSCHARGENUMBER)),
                   CURRENTCOST            = NVL(V_ORDERINGPRODUCTCOST,CURRENTCOST),
                   REQUESTINGLOCATION     = NULL,
                   LASTUPDATEDDATE        = SYSDATE,
                   LASTUPDATEDBY          = P_USERID,
                   WMCOMMENT              = 'Updated using barcode location upload Utility',
                   STATUS                 = 'ACTIVE',
                   HDSITEMNUMBER           = NVL(V_HDSITEMNUMBER,HDSITEMNUMBER),
                   ENDPOINTPRODUCTNAME    = NVL(V_ITEMDESCRIPTION,ENDPOINTPRODUCTNAME),
                   MMSLOCATIONID = NVL(V_MMSLOCATIONID,MMSLOCATIONID),
                   DISTRIBUTORID = NVL(V_WMDISTRIBUTORID,DISTRIBUTORID),
                   MMSVENDORID = NVL(V_MMSVENDORID,MMSVENDORID),
                   ENDPOINTPRODUCTCATEGORY = NVL(V_PRODUCTCATEGORY,ENDPOINTPRODUCTCATEGORY),
                   IMPLANTFLG = NVL(V_IMPLANTFLG,IMPLANTFLG),
                   CONSIGNEDFLG = NVL(V_CONSIGNMENTFLG,CONSIGNEDFLG),
                   MMSOrderingProductUOM = DECODE(V_HASORDERINGUOM,'Y' ,V_MMSORDERINGPRODUCTUOM,NVL(V_MMSORDERINGPRODUCTUOM,MMSOrderingProductUOM)),
                   GLACCOUNTMAJOR = NVL(V_GLACCOUNTMAJOR,GLACCOUNTMAJOR),
                   GLACCOUNTMINOR = NVL (V_GLACCOUNTMINOR,GLACCOUNTMINOR),
                   ORDERINGENDPOINTID = NVL (V_ORDERINGENDPOINTID,ORDERINGENDPOINTID),
				   MMSSUPPLYLOCATIONID = NVL(V_MMSSUPPLYLOCATIONID,MMSSUPPLYLOCATIONID)
             WHERE PRODUCTID = V_PRODUCTID
               AND ENDPOINTID = P_ENDPOINTID;

            EXCEPTION
              WHEN OTHERS THEN
                P_ERRORHPI := I.ROWNO;
                P_ERRORCODE  := 2;
                EXIT;

            END;

        ELSIF V_STATUS IS NULL THEN

          BEGIN

            BEGIN
              SELECT STATUS
                INTO V_PRODGROUPSTATUS
                FROM ENDPOINTPRODUCTGROUP
               WHERE ENDPOINTID = P_ENDPOINTID
                 AND MFRID = V_MFRID
                 AND DIVISIONID = V_DIVISIONID
                 AND PRODUCTGROUPID = V_PRODUCTGROUPID;
              EXCEPTION
                WHEN NO_DATA_FOUND THEN
                  V_PRODGROUPSTATUS := NULL;
              END;
              IF V_PRODGROUPSTATUS = 'DEACTIVATED' THEN
                BEGIN
                  UPDATE ENDPOINTPRODUCTGROUP
                     SET CONSIGNEDFLG        = 'N',
                         CONSIGNEDPARLEVEL   = 0,
                         METAGROUPFLG        = 'N',
                         METAGROUPID         = NULL,
                         METAGROUPNAME       = NULL,
                         WMCOMMENT           = 'Updated using barcode location upload Utility',
                         STATUS              = 'ACTIVE',
                         LASTUPDATEDDATE     = SYSDATE,
                         LASTUPDATEDBY       = P_USERID,
                         METAGROUPMFRID      = NULL,
                         METAGROUPDIVISIONID = NULL
                   WHERE ENDPOINTID = P_ENDPOINTID
                     AND MFRID = V_MFRID
                     AND DIVISIONID = V_DIVISIONID
                     AND PRODUCTGROUPID = V_PRODUCTGROUPID;

                EXCEPTION
                  WHEN OTHERS THEN
                    P_ERRORHPI := I.ROWNO;
                    P_ERRORCODE := 2;
                    EXIT;

                END;
              ELSIF V_PRODGROUPSTATUS IS NULL THEN

                BEGIN
                  INSERT INTO ENDPOINTPRODUCTGROUP(ENDPOINTID,MFRID,DIVISIONID,PRODUCTGROUPID,CONSIGNEDFLG,CONSIGNEDPARLEVEL,
                     METAGROUPFLG,METAGROUPID,METAGROUPNAME,WMCOMMENT,STATUS,LASTUPDATEDDATE,LASTUPDATEDBY,METAGROUPMFRID,METAGROUPDIVISIONID)
                  VALUES
                    (P_ENDPOINTID,V_MFRID,V_DIVISIONID,V_PRODUCTGROUPID,'N',0,
                     'N',NULL,NULL,'Inserted using barcode location upload Utility','ACTIVE',SYSDATE,P_USERID,NULL,NULL);

                EXCEPTION
                  WHEN OTHERS THEN
                    P_ERRORHPI := I.ROWNO;
                    P_ERRORCODE := 2;
                    EXIT;

                END;

              END IF;
              
              INSERT INTO ENDPOINTPRODUCT( PRODUCTID,ENDPOINTID,RFIDFLG,ONHOLDFLG,IMPLANTREGISTRATIONFLG,
                                           CONSIGNEDPARLEVEL,ORDERINGPRODUCTID,SUPPLIERTYPE,MMSITEMNUMBER,EMSCHARGENUMBER,
                                           CURRENTCOST,REQUESTINGLOCATION,LASTUPDATEDDATE,LASTUPDATEDBY,WMCOMMENT,STATUS,
                                           HDSITEMNUMBER,ENDPOINTPRODUCTNAME,
                                           DISTRIBUTORID,MMSVENDORID,MMSLOCATIONID,ENDPOINTPRODUCTCATEGORY,IMPLANTFLG,CONSIGNEDFLG, MMSOrderingProductUOM,
                                           GLACCOUNTMAJOR,GLACCOUNTMINOR,ORDERINGENDPOINTID,MMSSUPPLYLOCATIONID)
              VALUES
                (V_PRODUCTID,P_ENDPOINTID,V_TRACKINGTYPE,'N','N',0,NVL(V_WMORDERINGPRODUCTID,V_PRODUCTID),
                 NVL(V_WMSUPPLIERTYPE,'Manufacturer'),I.MMSITEMNUMBER,V_EMSCHARGENUMBER,
                 V_ORDERINGPRODUCTCOST,NULL,SYSDATE,P_USERID,'Inserted using barcode location upload Utility','ACTIVE',
                 V_HDSITEMNUMBER,V_ITEMDESCRIPTION,V_WMDISTRIBUTORID,V_MMSVENDORID,
                 V_MMSLOCATIONID,V_PRODUCTCATEGORY,V_IMPLANTFLG,V_CONSIGNMENTFLG, V_MMSORDERINGPRODUCTUOM,
                 V_GLACCOUNTMAJOR,V_GLACCOUNTMINOR,V_ORDERINGENDPOINTID,V_MMSSUPPLYLOCATIONID);

              
              
            EXCEPTION
              WHEN OTHERS THEN
                P_ERRORHPI := I.ROWNO;
                P_ERRORCODE  := 2;
                EXIT;
            END;
          END IF;
        END IF;
      END IF;

---------------Adding product to product inventory------------
  V_INVENTORYROWS := 0;
  V_INVENTORYROWS2 := 0;
  V_CABINETEXIST := 0;

  IF V_PRODUCTID IS NOT NULL AND P_ERRORCODE = 0 THEN -- product was found, going to create inventory record for it
      SELECT COUNT(1) INTO V_CABINETEXIST FROM CABINET WHERE CABINETID = I.CABINETID AND ENDPOINTID = P_ENDPOINTID AND STATUS = 'ACTIVE' ;

      IF V_CABINETEXIST = 1 THEN
      SELECT COUNT(1) INTO V_INVENTORYROWS
      FROM PRODUCTINVENTORY
      WHERE PRODUCTID = V_PRODUCTID
      AND CABINETID = I.CABINETID; --check if the product inventory found in the sent cabinet

      IF V_INVENTORYROWS = 0 THEN -- check if product is found in another cabinet in the same room
      BEGIN
        SELECT MAX(C2.CABINETID) INTO V_SECONDCABINET
        FROM CABINET C
        INNER JOIN CABINET C2 ON C.ENDPOINTID = C2.ENDPOINTID AND C.ROOMID = C2.ROOMID
        WHERE C.CABINETID = I.CABINETID ;
      EXCEPTION WHEN NO_DATA_FOUND THEN
        V_SECONDCABINET := NULL;
      END;

      IF V_SECONDCABINET IS NOT NULL THEN
        SELECT COUNT(1) INTO V_INVENTORYROWS2
        FROM PRODUCTINVENTORY PI
        WHERE PI.PRODUCTID = V_PRODUCTID
        AND PI.CABINETID = V_SECONDCABINET; -- check if the product inventory found in another cabinet
      END IF;
     END IF;

    IF V_INVENTORYROWS = 0 AND V_INVENTORYROWS2 = 0 THEN
        INSERT INTO PRODUCTINVENTORY(PRODUCTID, ENDPOINTID, INVENTORYLEVEL, WMCOMMENT, STATUS, CABINETID, LOCATIONCODE,LASTUPDATEDDATE,LASTUPDATEDBY)
        VALUES(V_PRODUCTID,P_ENDPOINTID,NVL(I.INVENTORYLEVEL,0),'Inserted using barcode location upload Utility', 'ACTIVE', I.CABINETID,I.LOCATIONCODE,SYSDATE,P_USERID);
    ELSE
          IF P_OVERWRITEINV = 'Y' THEN -- user has ability to overwrite the inventory
            IF V_INVENTORYROWS = 0 AND V_INVENTORYROWS2 > 0 THEN
              UPDATE PRODUCTINVENTORY SET INVENTORYLEVEL = NVL(I.INVENTORYLEVEL,INVENTORYLEVEL) , LOCATIONCODE = I.LOCATIONCODE,LASTUPDATEDDATE = SYSDATE, LASTUPDATEDBY = P_USERID, WMCOMMENT = 'Updated using barcode location upload Utility'
              WHERE  PRODUCTID = V_PRODUCTID
              AND CABINETID = V_SECONDCABINET;
            ELSE
                UPDATE PRODUCTINVENTORY SET INVENTORYLEVEL = NVL(I.INVENTORYLEVEL,INVENTORYLEVEL), LOCATIONCODE = I.LOCATIONCODE,LASTUPDATEDDATE = SYSDATE, LASTUPDATEDBY = P_USERID, WMCOMMENT = 'Updated using barcode location upload Utility'
                WHERE PRODUCTID = V_PRODUCTID
                AND CABINETID = I.CABINETID;
            END IF;
            ELSE
              P_ERRORCODE := 1;
              IF P_PRODUCTEXISTS IS NULL THEN
              P_PRODUCTEXISTS := I.ROWNO;
                ELSE
                  P_PRODUCTEXISTS := P_PRODUCTEXISTS || ',' || I.ROWNO;
              END IF;
          END IF;
    END IF;

    ELSE
      P_ERRORCODE  := 1;
      IF P_CABINETNOTFOUND IS NULL THEN
